RMS,Energy,ZCR,LAT,TC,ED,SC,SS,SV,SF,SD,Instrument
0.12356043819816256,3361.680779857496,0.01841591352922476,0.16031746031746033,0.6211360284810699,1.0,3844.268591358478,8543.714263592174,2.222455080999691,2.737366451403066e-07,-0.00018640453534291723,gui
0.4261609732208715,62623.12858409556,0.04566493434179388,0.09918367346938775,3.135832577713106,1.0,11229.023888073423,10079.835026716362,0.8976590598780685,1.157886698295015e-07,-9.717192869402783e-06,trp
0.23900004088434212,21512.80413813907,0.1050799483827114,0.010770975056689343,3.7066544774734895,1.0,47807.23718030698,43891.41786360658,0.9180914951865609,1.0406558840786357e-06,-2.266760059550518e-06,vln
0.2864459499879369,20434.625694124847,0.0360373744714853,0.0,2.0643917093707795,1.0,12599.15206874811,17419.26664219144,1.3825745214552578,7.048354041642734e-07,-1.475101599151986e-05,acc
0.033696195524098804,177.4171760426978,0.11443473808838117,0.0,0.09606216282916495,1.0,26603.49049740974,20153.668327624997,0.7575572960844091,7.2100933436324066e-06,-8.83192577109985e-06,hrp
0.19009175317865773,20938.280832596876,0.010085460645303806,0.03727891156462585,1.939798529012831,1.0,20968.411893378903,41794.87533233682,1.9932303669375262,3.9194904317332045e-07,-6.295876144512763e-07,cbs
0.08245580853292553,1497.6749882810934,0.02284365353186853,0.08793650793650794,0.38179797914086216,1.0,6353.362970914517,11333.412502495146,1.7838446432824835,4.599220368370354e-07,-0.00015873919764709723,gui
0.38004500920840545,61863.9159750436,0.022627994555459833,0.1878684807256236,3.783157890847391,1.0,12796.1915633133,19684.703182226956,1.5383251403224558,2.0068650524817063e-07,-5.604503315365111e-06,sax
0.2152624768042452,10175.300571536527,0.033335003119464086,0.03777777777777778,1.685848141982912,1.0,9919.689202871408,14503.493062540641,1.4620914794732056,9.158993290831677e-07,-1.1443041086257977e-05,cbs
0.05709759625515361,758.8160979996113,0.010465895616009899,0.055374149659863946,0.40966292088576356,1.0,2676.531423823416,9802.111967834422,3.6622443064136116,3.095645199643364e-07,-3.94090064667071e-06,cbs
0.22030586860292797,18275.198268799195,0.021283319921707976,0.010068027210884354,3.310042491552091,1.0,13373.634033024988,18246.916620057073,1.3643947916473527,3.4240620928545785e-07,-5.891644114255499e-06,vcl
0.06972104017711535,1610.865392760684,0.032406513289718275,0.024081632653061225,0.12968136287382728,1.0,15127.061104822422,26895.01207348984,1.7779403340227047,6.883659837624182e-07,-0.0001431405900448436,hrp
0.18629195769192686,5838.405292314692,0.01287515380637338,0.003287981859410431,1.4403929463663445,1.0,2226.589659246915,6995.9475914232,3.1420012943873075,3.751435240642685e-07,-4.759096575141528e-06,tub
0.2684580045928178,20572.007651840417,0.020213980928091478,0.0,2.3612147782804533,1.0,8508.80372486974,15083.47290399846,1.7726901914439648,5.019177618734635e-07,-2.451303397136732e-05,acc
0.22734755604942794,28135.66676056848,0.014832423376222564,0.026938775510204082,3.669200304528999,1.0,18585.503578943375,34762.37385017222,1.8704025802968602,3.5545842285411613e-07,-1.072982308604228e-05,vcl
0.33653251855665206,39763.640419915915,0.032999051554965665,0.002857142857142857,3.5339857393257446,1.0,12197.929832339187,18673.694193034462,1.5308904420426088,3.7896233171371476e-07,-8.630411406233447e-06,clr
0.30802393137053224,26637.49153609795,0.042553418841472755,0.0,2.704513714420394,1.0,17394.622905486583,24689.936231094878,1.419400487452201,6.79397790575638e-07,-7.076202166651634e-05,acc
0.09245408328038045,1980.5837983355582,0.030706751601153177,0.2757823129251701,0.4971176462112011,1.0,6077.561611469222,12122.05982499277,1.9945597593147752,5.539643348020785e-07,-1.767678587053264e-05,gui
0.2910677740736517,31553.792387059275,0.04853589513647616,0.017913832199546485,3.820464791228571,1.0,24194.448504232463,28879.823731031316,1.1936549711384914,7.02575296414437e-07,-7.917904247808212e-06,vcl
0.24045031973031633,19304.476640189743,0.11076901881740557,0.008752834467120182,3.065582052227863,1.0,32977.205329257515,30568.355085461593,0.9269540817742133,1.0637411532122107e-06,-5.225520523297996e-07,vln
0.25436818391490873,23997.30690737102,0.05753027235004031,0.0034240362811791382,3.2013171313332456,1.0,20476.663284174287,21737.013102128567,1.0615505466131467,5.547664918059289e-07,-7.586385271275661e-06,vln
0.08663545626774838,5861.9835056141865,0.010796359557697527,0.02056689342403628,1.8211206563346813,1.0,12825.882162948885,35595.159713555055,2.7752601545320243,1.0815537159716647e-07,-7.490551514519395e-05,hrp
0.36944070599907197,34561.50459308101,0.03360279279528321,0.008344671201814058,1.6982167258406826,1.0,15891.848105994091,23096.084590991843,1.453329055056879,9.132661809760157e-07,-1.963706612781851e-05,acc
0.34063919242059804,53857.556791464674,0.04090927697786702,0.002494331065759637,4.478303083837044,1.0,32175.401351682885,39967.366276555884,1.2421714911868675,5.374170041782879e-07,-4.363989198331611e-05,sax
0.21035788730460642,14669.861867416133,0.022427070544976307,0.081859410430839,2.7581164374026095,1.0,14191.869269365236,18155.987485221445,1.2793231913722043,5.218440897191938e-07,-4.712318507656946e-06,vcl
0.30340947721582123,33438.06908257886,0.05762723996575182,0.006054421768707483,3.408173525611895,1.0,23908.804491521118,25124.81826716219,1.0508605010372774,7.590101986227062e-07,-1.979888641694182e-06,vln
0.5864334150269337,117721.82967555258,0.05109403756828606,0.23430839002267573,3.373531185506814,1.0,14829.094584309569,14661.752586437313,0.988715292297797,2.398942464787268e-07,-2.3096844282744042e-05,trp
0.11462128352485948,2320.834525205951,0.02423436173223889,0.1793424036281179,0.3790354747567295,1.0,4268.741134318367,8512.759963007875,1.9942085254525967,4.879830380226427e-07,-9.566790192206823e-05,gui
0.052409394456261534,439.915872759259,0.023838810182381258,0.034467120181405894,0.20209823401794771,1.0,3103.414913943675,8057.518404640343,2.59633939646221,7.098967063697328e-07,-1.9930123522104343e-05,vcl
0.14461880483425577,4625.054359102808,0.009048566518947273,0.016303854875283446,0.7239893315205705,1.0,3404.894213416115,7556.659400429747,2.219352181531709,2.634323851924241e-07,-3.372339262861196e-05,gui
0.08946812100442383,384.5863535060857,0.03282271156808059,0.01832199546485261,0.07998576794413831,1.0,2483.713268768388,3903.740095687762,1.5717354111586037,6.067219642265573e-06,-0.00013002324833168665,vln
0.5685794561726876,113743.74927385639,0.04018303774442929,0.331859410430839,3.576395387916333,1.0,20198.817959868946,29986.59666329013,1.4845718557822325,8.259992513559941e-07,-3.81453263536419e-05,flt
0.14763052795011924,1418.4909917977689,0.010017823120889927,0.06195011337868481,0.19246142667627245,1.0,607.2700935051782,2330.853750191387,3.838248870017031,8.045795794882971e-07,-4.308731310926927e-05,cbs
0.4559043174407031,65193.83787771227,0.011292482305681311,0.44736961451247165,3.10469643780108,1.0,5405.8715513131865,8121.543527332347,1.5023559938932463,8.17493601697644e-08,-5.2242827211720426e-05,trb
0.3303262156588513,26158.564286222852,0.05520308009327043,0.0,2.102552012896129,1.0,18953.994370871205,26102.706809319323,1.3771612620838576,1.8671682163836028e-06,-4.222796173975767e-05,acc
0.336292178187237,41601.95478751561,0.04217116387301622,0.2763718820861678,3.46552127873186,1.0,15831.584435964918,19765.138080449466,1.2484624113521208,2.8965449522847094e-07,-2.060242019164944e-05,clr
0.24758321829823016,19915.0511198473,0.012173276042500278,0.0027891156462585033,1.7568074903609523,1.0,10126.10352305172,17905.79810707794,1.7682811622768835,4.6419938055701846e-07,-1.4993932396750898e-05,cbs
0.11912159918722315,3138.974222423545,0.026309722391743628,0.30374149659863947,0.5368000631472369,1.0,4343.3017656679085,7942.781535231641,1.8287427316278606,2.404450329298088e-07,-1.481577843979753e-06,gui
0.09231982079375858,4809.594048860761,0.013859378959474474,0.028117913832199547,0.3034621605140033,1.0,4946.996158491609,13565.589100783889,2.7421871103534836,3.2339648951161345e-08,-2.9265186085196293e-06,hrp
0.3194025808107522,35841.68091744929,0.026744315125225217,0.01292517006802721,3.108396025944186,1.0,14438.237340811671,19226.506698221772,1.331638083263488,4.632137742745193e-07,-9.319647251338021e-06,vcl
0.34566328891515874,39609.009183486065,0.0232697743308507,0.0,2.6192181781824915,1.0,15357.559010928462,24493.800286059693,1.5949019156384077,5.048459408083495e-07,-9.28230771996635e-10,acc
0.44248017106395954,83723.75202331763,0.02298286107155134,0.027868480725623583,4.079730339629889,1.0,12439.080012061084,20167.71522626966,1.621318876212292,2.1056269649223566e-07,-5.8315263559586964e-06,sax
0.2853256234958273,31522.471695229287,0.0603404415771572,0.017981859410430838,3.590035195580811,1.0,26351.54553277876,26053.832913737326,0.9887022710424666,6.574514732319246e-07,-5.2612388309550414e-08,vln
0.2759025913361314,25644.897524169653,0.01275189898216337,0.10993197278911565,2.7130921944764843,1.0,10676.105520734984,17209.870748090347,1.6119989367532548,4.1078291004074567e-07,-1.8807948704223387e-05,vcl
0.6072067084514332,117957.08067326006,0.05483750980692471,0.10861678004535147,2.8747884826957613,1.0,11679.837896797275,10716.084475985106,0.917485719465641,1.4681297736448453e-07,-9.645959582732938e-06,trp
0.28723733043800537,30383.395884791153,0.13424482702438495,0.0,3.977728926991982,1.0,46213.19864320774,41560.79661498792,0.8993274180361542,1.11876460201516e-06,-8.61547047108575e-07,vln
0.13476442379771333,4019.3468050335773,0.040838273568536726,0.30961451247165533,0.5212484087974366,1.0,3766.6048604597086,7640.212893385606,2.0284083880391766,2.2049336623610307e-07,-1.1073428590957947e-08,gui
0.4366069507067327,67224.12820982536,0.03377286261165462,0.23113378684807256,3.6851738619633285,1.0,16063.657510419634,23033.104189608544,1.4338642475829806,5.746584722144225e-07,-1.6493298948443335e-05,flt
0.31772528776443515,42903.47735612208,0.07775058823529411,0.005328798185941043,3.86215120977285,1.0,36438.623623306696,35951.48753618136,0.9866313258107324,7.804268598460475e-07,-9.99849837763652e-06,vln
0.27451865438358525,19191.754954970525,0.03393464380796808,0.0,1.7022584484738859,1.0,19475.86902178697,23818.83390067844,1.2229920972477863,9.415951387781683e-07,-4.658474146221539e-07,acc
0.3515034466751296,39318.309377893165,0.05693437996895288,0.0028117913832199546,3.2084874899605307,1.0,13586.66042976732,17102.516024954533,1.258772611074039,4.5604884466149064e-07,-4.404420890752734e-06,clr
0.29303906585882855,18856.609229682304,0.012140807869210802,0.0007029478458049886,1.7246533825382797,1.0,7874.469361138516,13599.546192937882,1.7270428735240662,8.915107144824368e-07,-2.89947029420318e-05,cbs
0.22107704996088104,14421.320174756,0.029834104349889007,0.012970521541950114,2.1722742548269154,1.0,14908.715438891446,18103.158186899163,1.2142667999199026,5.649003087606161e-07,-2.1442141910351772e-05,acc
0.06769803053645299,807.817442716585,0.07036076771642376,0.021020408163265305,0.15089411391525687,1.0,13500.283735713125,17371.525336468567,1.2867526102814129,2.1247830752521584e-06,-1.6468695436903338e-05,hrp
0.2410765448460201,10781.74230660017,0.01531412554240897,0.04117913832199546,1.653043910316898,1.0,2444.787712193496,6467.364854092663,2.6453686845022863,2.4592052710127293e-07,-1.1386685752288957e-05,tub
0.2723697956538647,21678.57836852195,0.021935377897625778,0.31979591836734694,2.734938178785302,1.0,5669.873121202074,7143.2150195721515,1.2598544741434554,9.809759829052126e-08,-1.9108827807120016e-05,trb
0.10041703908772703,2863.263285575752,0.02616630216972527,0.39156462585034013,0.7027896706800285,1.0,5089.443481056694,8753.234010698387,1.7198803844228956,1.5844810158502463e-07,-7.437620242899887e-06,gui
0.12310137125885107,11766.600851430496,0.015834461299906885,0.028888888888888888,0.8506004307628177,1.0,8905.034960922407,22469.356351398124,2.5232193304124535,4.3939786387513814e-08,-1.366360871181733e-06,hrp
0.25064584348511465,19055.38667189594,0.04494637623344554,0.002403628117913832,2.3339941793932684,1.0,14916.116585144948,18759.290183906243,1.257652424263614,6.871342459466566e-07,-3.4325802933922245e-06,vcl
0.08147610471130055,1042.6865202062345,0.03666518112943274,0.0027437641723356007,0.33438204918392844,1.0,6495.341150023304,9577.140491091206,1.4744630451099316,9.916842338105475e-07,-6.7391807348672715e-06,gui
0.2904224609617111,33610.13065517693,0.04309594135759869,0.0019047619047619048,3.8463559807413823,1.0,24405.232419684693,28509.956685008132,1.1681903370038247,7.403630915550906e-07,-3.1179604384993436e-06,vln
0.22425641587085207,16812.261261804117,0.0095034400239306,0.12426303854875284,2.05623721491608,1.0,8317.813365279504,18188.54607281875,2.186698026760493,4.114426911235305e-07,-2.9564136397451107e-05,cbs
0.11847753611921018,4652.497199149368,0.018657583263689218,0.02621315192743764,0.4713489045134296,1.0,6354.162394798762,11783.63517579639,1.8544749793366873,1.6079630849453657e-07,-8.149882160905352e-05,hrp
0.3180900317147468,28208.426964014783,0.043982768453787964,0.0,2.2892055845292725,1.0,15342.691838828594,22926.62975295822,1.4943029550353437,8.366008674053017e-07,-0.00011948047867921102,acc
0.2525764814179538,23043.60341063471,0.07179123732745685,0.4859637188208617,2.70912632821788,1.0,26316.930646839424,26860.761010129972,1.0206646576908414,2.261860059389758e-07,-9.444228246834107e-06,clr
0.2535389183133202,21047.592598333104,0.06900795905028922,0.0,3.213480403980542,1.0,24482.71226791814,26470.623454082826,1.0811965261205811,8.564497373445733e-07,-1.4349004795686724e-07,vcl
0.39987610280045255,59125.75539769105,0.07568320419726042,0.41496598639455784,3.7245375649587324,1.0,37800.913001875015,45699.35520587354,1.2089484506262254,1.3049876144620475e-06,-5.044954917896716e-05,flt
0.0911737636641267,1833.8797973758049,0.025061986374329707,0.1628798185941043,0.33111937199082836,1.0,4323.511179402271,7873.341486458695,1.8210526490525207,2.865485925323578e-07,-1.1294381021012424e-05,gui
0.4756216683374966,71189.71376516481,0.01839859166566041,0.2791609977324263,2.8138462588161395,1.0,6899.002013152886,9690.856839829969,1.4046751720545139,1.2279031347669188e-07,-7.018704281266168e-05,trb
0.09095271710817099,488.11277019592654,0.023523430217778155,0.0572108843537415,0.1128505943289355,1.0,1020.3108147039835,1857.241350350239,1.820270180012812,8.529164112612176e-07,-1.0379685644184722e-05,vcl
